ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
C:\Users\MBAUser\Google Drive\Android\PeapsAndroid\Ribbit_svn
* Ribbit_svnPre\res\drawable-hdpi\ic_tab_friends.png
* Ribbit_svnPre\res\drawable-hdpi\ic_tab_inbox.png
* Ribbit_svnPre\res\drawable-hdpi\ic_video.png
* Ribbit_svnPre\res\drawable-hdpi\p_splash.png
* Ribbit_svnPre\res\drawable-mdpi\
* Ribbit_svnPre\res\drawable-mdpi\apptheme_btn_default_disabled_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-mdpi\apptheme_btn_default_disabled_holo_light.9.png
* Ribbit_svnPre\res\drawable-mdpi\apptheme_btn_default_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-mdpi\apptheme_btn_default_normal_holo_light.9.png
* Ribbit_svnPre\res\drawable-mdpi\apptheme_btn_default_pressed_holo_light.9.png
* Ribbit_svnPre\res\drawable-mdpi\apptheme_textfield_activated_holo_light.9.png
* Ribbit_svnPre\res\drawable-mdpi\apptheme_textfield_default_holo_light.9.png
* Ribbit_svnPre\res\drawable-mdpi\apptheme_textfield_disabled_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-mdpi\apptheme_textfield_disabled_holo_light.9.png
* Ribbit_svnPre\res\drawable-mdpi\apptheme_textfield_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-mdpi\avatar_empty.png
* Ribbit_svnPre\res\drawable-mdpi\avatar_selected.png
* Ribbit_svnPre\res\drawable-mdpi\background.png
* Ribbit_svnPre\res\drawable-mdpi\background_fill.png
* Ribbit_svnPre\res\drawable-mdpi\desktop.ini
* Ribbit_svnPre\res\drawable-mdpi\ic_action_camera.png
* Ribbit_svnPre\res\drawable-mdpi\ic_action_picture.png
* Ribbit_svnPre\res\drawable-mdpi\ic_action_play_over_video.png
* Ribbit_svnPre\res\drawable-mdpi\ic_action_send_now.png
* Ribbit_svnPre\res\drawable-mdpi\ic_launcher.png
* Ribbit_svnPre\res\drawable-mdpi\ic_menu_camera.png
* Ribbit_svnPre\res\drawable-mdpi\ic_menu_overflow.png
* Ribbit_svnPre\res\drawable-mdpi\ic_menu_send.png
* Ribbit_svnPre\res\drawable-mdpi\ic_picture.png
* Ribbit_svnPre\res\drawable-mdpi\ic_stat_notification_icon.png
* Ribbit_svnPre\res\drawable-mdpi\ic_stat_trophy_fill_512.png
* Ribbit_svnPre\res\drawable-mdpi\ic_stat_unlike_512.png
* Ribbit_svnPre\res\drawable-mdpi\ic_tab_friends.png
* Ribbit_svnPre\res\drawable-mdpi\ic_tab_inbox.png
* Ribbit_svnPre\res\drawable-mdpi\ic_video.png
* Ribbit_svnPre\res\drawable-mdpi\p_splash.png
* Ribbit_svnPre\res\drawable-xhdpi\
* Ribbit_svnPre\res\drawable-xhdpi\apptheme_btn_default_disabled_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-xhdpi\apptheme_btn_default_disabled_holo_light.9.png
* Ribbit_svnPre\res\drawable-xhdpi\apptheme_btn_default_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-xhdpi\apptheme_btn_default_normal_holo_light.9.png
* Ribbit_svnPre\res\drawable-xhdpi\apptheme_btn_default_pressed_holo_light.9.png
* Ribbit_svnPre\res\drawable-xhdpi\apptheme_textfield_activated_holo_light.9.png
* Ribbit_svnPre\res\drawable-xhdpi\apptheme_textfield_default_holo_light.9.png
* Ribbit_svnPre\res\drawable-xhdpi\apptheme_textfield_disabled_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-xhdpi\apptheme_textfield_disabled_holo_light.9.png
* Ribbit_svnPre\res\drawable-xhdpi\apptheme_textfield_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-xhdpi\avatar_empty.png
* Ribbit_svnPre\res\drawable-xhdpi\avatar_selected.png
* Ribbit_svnPre\res\drawable-xhdpi\background.png
* Ribbit_svnPre\res\drawable-xhdpi\background_fill.png
* Ribbit_svnPre\res\drawable-xhdpi\desktop.ini
* Ribbit_svnPre\res\drawable-xhdpi\ic_action_camera.png
* Ribbit_svnPre\res\drawable-xhdpi\ic_action_picture.png
* Ribbit_svnPre\res\drawable-xhdpi\ic_action_play_over_video.png
* Ribbit_svnPre\res\drawable-xhdpi\ic_action_send_now.png
* Ribbit_svnPre\res\drawable-xhdpi\ic_launcher.png
* Ribbit_svnPre\res\drawable-xhdpi\ic_menu_camera.png
* Ribbit_svnPre\res\drawable-xhdpi\ic_menu_overflow.png
* Ribbit_svnPre\res\drawable-xhdpi\ic_menu_send.png
* Ribbit_svnPre\res\drawable-xhdpi\ic_picture.png
* Ribbit_svnPre\res\drawable-xhdpi\ic_stat_notification_icon.png
* Ribbit_svnPre\res\drawable-xhdpi\ic_stat_trophy_fill_512.png
* Ribbit_svnPre\res\drawable-xhdpi\ic_stat_unlike_512.png
* Ribbit_svnPre\res\drawable-xhdpi\ic_tab_friends.png
* Ribbit_svnPre\res\drawable-xhdpi\ic_tab_inbox.png
* Ribbit_svnPre\res\drawable-xhdpi\ic_video.png
* Ribbit_svnPre\res\drawable-xhdpi\p_splash.png
* Ribbit_svnPre\res\drawable-xxhdpi\
* Ribbit_svnPre\res\drawable-xxhdpi\apptheme_btn_default_disabled_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-xxhdpi\apptheme_btn_default_disabled_holo_light.9.png
* Ribbit_svnPre\res\drawable-xxhdpi\apptheme_btn_default_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-xxhdpi\apptheme_btn_default_normal_holo_light.9.png
* Ribbit_svnPre\res\drawable-xxhdpi\apptheme_btn_default_pressed_holo_light.9.png
* Ribbit_svnPre\res\drawable-xxhdpi\apptheme_textfield_activated_holo_light.9.png
* Ribbit_svnPre\res\drawable-xxhdpi\apptheme_textfield_default_holo_light.9.png
* Ribbit_svnPre\res\drawable-xxhdpi\apptheme_textfield_disabled_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-xxhdpi\apptheme_textfield_disabled_holo_light.9.png
* Ribbit_svnPre\res\drawable-xxhdpi\apptheme_textfield_focused_holo_light.9.png
* Ribbit_svnPre\res\drawable-xxhdpi\avatar_empty.png
* Ribbit_svnPre\res\drawable-xxhdpi\avatar_selected.png
* Ribbit_svnPre\res\drawable-xxhdpi\background.png
* Ribbit_svnPre\res\drawable-xxhdpi\background_fill.png
* Ribbit_svnPre\res\drawable-xxhdpi\desktop.ini
* Ribbit_svnPre\res\drawable-xxhdpi\ic_launcher.png
* Ribbit_svnPre\res\drawable-xxhdpi\ic_menu_camera.png
* Ribbit_svnPre\res\drawable-xxhdpi\ic_menu_overflow.png
* Ribbit_svnPre\res\drawable-xxhdpi\ic_menu_send.png
* Ribbit_svnPre\res\drawable-xxhdpi\ic_picture.png
* Ribbit_svnPre\res\drawable-xxhdpi\ic_stat_notification_icon.png
* Ribbit_svnPre\res\drawable-xxhdpi\ic_stat_trophy_fill_512.png
* Ribbit_svnPre\res\drawable-xxhdpi\ic_stat_unlike_512.png
* Ribbit_svnPre\res\drawable-xxhdpi\ic_tab_friends.png
* Ribbit_svnPre\res\drawable-xxhdpi\ic_tab_inbox.png
* Ribbit_svnPre\res\drawable-xxhdpi\ic_video.png
* Ribbit_svnPre\res\drawable-xxxhdpi\
* Ribbit_svnPre\res\drawable-xxxhdpi\avatar_empty.png
* Ribbit_svnPre\res\drawable-xxxhdpi\avatar_selected.png
* Ribbit_svnPre\res\drawable-xxxhdpi\background.png
* Ribbit_svnPre\res\drawable-xxxhdpi\background_fill.png
* Ribbit_svnPre\res\drawable-xxxhdpi\desktop.ini
* Ribbit_svnPre\res\drawable-xxxhdpi\ic_launcher.png
* Ribbit_svnPre\res\drawable-xxxhdpi\ic_menu_camera.png
* Ribbit_svnPre\res\drawable-xxxhdpi\ic_menu_overflow.png
* Ribbit_svnPre\res\drawable-xxxhdpi\ic_menu_send.png
* Ribbit_svnPre\res\drawable-xxxhdpi\ic_picture.png
* Ribbit_svnPre\res\drawable-xxxhdpi\ic_tab_friends.png
* Ribbit_svnPre\res\drawable-xxxhdpi\ic_tab_inbox.png
* Ribbit_svnPre\res\drawable-xxxhdpi\ic_video.png
* Ribbit_svnPre\res\drawable\
* Ribbit_svnPre\res\drawable\apptheme_btn_default_holo_light.xml
* Ribbit_svnPre\res\drawable\apptheme_edit_text_holo_light.xml
* Ribbit_svnPre\res\drawable\button_custom.xml
* Ribbit_svnPre\res\drawable\button_login.xml
* Ribbit_svnPre\res\drawable\desktop.ini
* Ribbit_svnPre\res\drawable\login_button_focused.png
* Ribbit_svnPre\res\drawable\login_button_normal.png
* Ribbit_svnPre\res\drawable\login_button_pressed.png
* Ribbit_svnPre\res\drawable\notification_icon.bmp
* Ribbit_svnPre\res\drawable\notification_icon_black.png
* Ribbit_svnPre\res\drawable\notification_icon_scaled_black.png
* Ribbit_svnPre\res\drawable\notification_icon_scaled_white.png
* Ribbit_svnPre\res\drawable\notification_icon_white.png
* Ribbit_svnPre\res\drawable\notification_icon_white2.png
* Ribbit_svnPre\res\drawable\table_round_shape.xml
* Ribbit_svnPre\res\layout\
* Ribbit_svnPre\res\layout\activity_alarm_receiver.xml
* Ribbit_svnPre\res\layout\activity_edit_friends.xml
* Ribbit_svnPre\res\layout\activity_intro.xml
* Ribbit_svnPre\res\layout\activity_login.xml
* Ribbit_svnPre\res\layout\activity_main.xml
* Ribbit_svnPre\res\layout\activity_notification_action.xml
* Ribbit_svnPre\res\layout\activity_recipients.xml
* Ribbit_svnPre\res\layout\activity_signup.xml
* Ribbit_svnPre\res\layout\activity_user_details.xml
* Ribbit_svnPre\res\layout\activity_view_image.xml
* Ribbit_svnPre\res\layout\desktop.ini
* Ribbit_svnPre\res\layout\fragment_friends.xml
* Ribbit_svnPre\res\layout\fragment_inbox.xml
* Ribbit_svnPre\res\layout\fragment_login.xml
* Ribbit_svnPre\res\layout\fragment_peaps.xml
* Ribbit_svnPre\res\layout\fragment_signup.xml
* Ribbit_svnPre\res\layout\message_item.xml
* Ribbit_svnPre\res\menu\
* Ribbit_svnPre\res\menu\desktop.ini
* Ribbit_svnPre\res\menu\main.xml
* Ribbit_svnPre\res\menu\recipients.xml
* Ribbit_svnPre\res\menu\user_details.xml
* Ribbit_svnPre\res\values-v11\
* Ribbit_svnPre\res\values-v11\desktop.ini
* Ribbit_svnPre\res\values-v11\styles.xml
* Ribbit_svnPre\res\values-v14\
* Ribbit_svnPre\res\values-v14\desktop.ini
* Ribbit_svnPre\res\values-v14\styles.xml
* Ribbit_svnPre\res\values-w820dp\
* Ribbit_svnPre\res\values-w820dp\desktop.ini
* Ribbit_svnPre\res\values-w820dp\dimens.xml
* Ribbit_svnPre\res\values\
* Ribbit_svnPre\res\values\attrs.xml
* Ribbit_svnPre\res\values\colors.xml
* Ribbit_svnPre\res\values\desktop.ini
* Ribbit_svnPre\res\values\dimens.xml
* Ribbit_svnPre\res\values\strings.xml
* Ribbit_svnPre\res\values\styles.xml
* Ribbit_svnPre\src\
* Ribbit_svnPre\src\com\
* Ribbit_svnPre\src\com\desktop.ini
* Ribbit_svnPre\src\com\nalband\
* Ribbit_svnPre\src\com\nalband\desktop.ini
* Ribbit_svnPre\src\com\nalband\ribbit\
* Ribbit_svnPre\src\com\nalband\ribbit\RibbitApplication.java
* Ribbit_svnPre\src\com\nalband\ribbit\UserDetailsActivity.java
* Ribbit_svnPre\src\com\nalband\ribbit\adapters\
* Ribbit_svnPre\src\com\nalband\ribbit\adapters\MessageAdapter.java
* Ribbit_svnPre\src\com\nalband\ribbit\adapters\SectionsPagerAdapter.java
* Ribbit_svnPre\src\com\nalband\ribbit\adapters\desktop.ini
* Ribbit_svnPre\src\com\nalband\ribbit\desktop.ini
* Ribbit_svnPre\src\com\nalband\ribbit\ui\
* Ribbit_svnPre\src\com\nalband\ribbit\ui\EditFriendsActivity.java
* Ribbit_svnPre\src\com\nalband\ribbit\ui\FriendsFragment.java
* Ribbit_svnPre\src\com\nalband\ribbit\ui\InboxFragment.java
* Ribbit_svnPre\src\com\nalband\ribbit\ui\IntroActivity.java
* Ribbit_svnPre\src\com\nalband\ribbit\ui\LoginActivity.java
* Ribbit_svnPre\src\com\nalband\ribbit\ui\MainActivity.java
* Ribbit_svnPre\src\com\nalband\ribbit\ui\NativeLoginActivity.java
* Ribbit_svnPre\src\com\nalband\ribbit\ui\NotificaitonViewActivity.java
* Ribbit_svnPre\src\com\nalband\ribbit\ui\PeapsFragment.java
* Ribbit_svnPre\src\com\nalband\ribbit\ui\RecipientsActivity.java
* Ribbit_svnPre\src\com\nalband\ribbit\ui\SignupActivity.java
* Ribbit_svnPre\src\com\nalband\ribbit\ui\ViewImageActivity.java
* Ribbit_svnPre\src\com\nalband\ribbit\ui\desktop.ini
* Ribbit_svnPre\src\com\nalband\ribbit\util\
* Ribbit_svnPre\src\com\nalband\ribbit\util\AlarmReceiver.java
* Ribbit_svnPre\src\com\nalband\ribbit\util\NotificationActionReceiver.java
* Ribbit_svnPre\src\com\nalband\ribbit\util\SystemUiHider.java
* Ribbit_svnPre\src\com\nalband\ribbit\util\SystemUiHiderBase.java
* Ribbit_svnPre\src\com\nalband\ribbit\util\SystemUiHiderHoneycomb.java
* Ribbit_svnPre\src\com\nalband\ribbit\util\desktop.ini
* Ribbit_svnPre\src\com\nalband\ribbit\utils\
* Ribbit_svnPre\src\com\nalband\ribbit\utils\FileHelper.java
* Ribbit_svnPre\src\com\nalband\ribbit\utils\GlobalConstants.java
* Ribbit_svnPre\src\com\nalband\ribbit\utils\ImageResizer.java
* Ribbit_svnPre\src\com\nalband\ribbit\utils\ParseConstants.java
* Ribbit_svnPre\src\com\nalband\ribbit\utils\desktop.ini
* Ribbit_svnPre\src\desktop.ini
* Ribbit_svnPre\tags\
* Ribbit_svnPre\tags\desktop.ini
* Ribbit_svnPre\trunk\
* Ribbit_svnPre\trunk\desktop.ini
* branches\
* branches\desktop.ini
* desktop.ini
* gimp work\
* gimp work\GimpWork\
* gimp work\GimpWork\Dummy.Card.Bday.png
* gimp work\GimpWork\Dummy.Card.FB.png
* gimp work\GimpWork\Dummy.Card.News.png
* gimp work\GimpWork\FlaticonDownload.zip
* gimp work\GimpWork\FlaticonDownload\
* gimp work\GimpWork\FlaticonDownload\desktop.ini
* gimp work\GimpWork\FlaticonDownload\png\
* gimp work\GimpWork\FlaticonDownload\png\apple12.png
* gimp work\GimpWork\FlaticonDownload\png\burger1.png
* gimp work\GimpWork\FlaticonDownload\png\carrot3.png
* gimp work\GimpWork\FlaticonDownload\png\carrot8.png
* gimp work\GimpWork\FlaticonDownload\png\chicken4.png
* gimp work\GimpWork\FlaticonDownload\png\chicken7.png
* gimp work\GimpWork\FlaticonDownload\png\covered18.png
* gimp work\GimpWork\FlaticonDownload\png\desktop.ini
* gimp work\GimpWork\FlaticonDownload\png\thigh.png
* gimp work\GimpWork\Peaps_check\
* gimp work\GimpWork\Peaps_check\desktop.ini
* gimp work\GimpWork\Peaps_check\peaps_check120.png
* gimp work\GimpWork\Peaps_check\peaps_check160.png
* gimp work\GimpWork\Peaps_check\peaps_check40.png
* gimp work\GimpWork\Peaps_check\peaps_check60.png
* gimp work\GimpWork\Peaps_check\peaps_check80.png
* gimp work\GimpWork\Peaps_plus\
* gimp work\GimpWork\Peaps_plus\desktop.ini
* gimp work\GimpWork\Peaps_plus\peaps_plus120.png
* gimp work\GimpWork\Peaps_plus\peaps_plus160.png
* gimp work\GimpWork\Peaps_plus\peaps_plus40.png
* gimp work\GimpWork\Peaps_plus\peaps_plus60.png
* gimp work\GimpWork\Peaps_plus\peaps_plus80.png
* gimp work\GimpWork\Screenshots\
* gimp work\GimpWork\Screenshots\Icon.png
* gimp work\GimpWork\Screenshots\Login.png
* gimp work\GimpWork\Screenshots\Notifications.png
* gimp work\GimpWork\Screenshots\Results.png
* gimp work\GimpWork\Screenshots\desktop.ini
* gimp work\GimpWork\Unlike-512.png
* gimp work\GimpWork\comfortaa___font_by_aajohan-d1qr019.zip
* gimp work\GimpWork\desktop.ini
* gimp work\GimpWork\diet.icon.gray.trans.png
* gimp work\GimpWork\diet.icon.white.trans.xcf
* gimp work\GimpWork\diet.icon.white.trans2.xcf
* gimp work\GimpWork\diet.icon.white.xcf
* gimp work\GimpWork\exercise.icon.white.trans.png
* gimp work\GimpWork\exercise.icon.white.trans.xcf
* gimp work\GimpWork\exercise.icon.white.xcf
* gimp work\GimpWork\ic_action_logout.zip
* gimp work\GimpWork\ic_diet.zip
* gimp work\GimpWork\ic_diet2.png
* gimp work\GimpWork\ic_diet\
* gimp work\GimpWork\ic_diet\desktop.ini
* gimp work\GimpWork\ic_diet\res\
* gimp work\GimpWork\ic_diet\res\desktop.ini
* gimp work\GimpWork\ic_diet\res\drawable-hdpi\
* gimp work\GimpWork\ic_diet\res\drawable-hdpi\desktop.ini
* gimp work\GimpWork\ic_diet\res\drawable-hdpi\ic_diet.png
* gimp work\GimpWork\ic_diet\res\drawable-mdpi\
* gimp work\GimpWork\ic_diet\res\drawable-mdpi\desktop.ini
* gimp work\GimpWork\ic_diet\res\drawable-mdpi\ic_diet.png
* gimp work\GimpWork\ic_diet\res\drawable-xhdpi\
* gimp work\GimpWork\ic_diet\res\drawable-xhdpi\desktop.ini
* gimp work\GimpWork\ic_diet\res\drawable-xhdpi\ic_diet.png
* gimp work\GimpWork\ic_diet\res\drawable-xxhdpi\
* gimp work\GimpWork\ic_diet\res\drawable-xxhdpi\desktop.ini
* gimp work\GimpWork\ic_diet\res\drawable-xxhdpi\ic_diet.png
* gimp work\GimpWork\ic_exercise.zip
* gimp work\GimpWork\ic_exercise\
* gimp work\GimpWork\ic_exercise\desktop.ini
* gimp work\GimpWork\ic_exercise\res\
* gimp work\GimpWork\ic_exercise\res\desktop.ini
* gimp work\GimpWork\ic_exercise\res\drawable-hdpi\
* gimp work\GimpWork\ic_exercise\res\drawable-hdpi\desktop.ini
* gimp work\GimpWork\ic_exercise\res\drawable-hdpi\ic_exercise.png
* gimp work\GimpWork\ic_exercise\res\drawable-mdpi\
* gimp work\GimpWork\ic_exercise\res\drawable-mdpi\desktop.ini
* gimp work\GimpWork\ic_exercise\res\drawable-mdpi\ic_exercise.png
* gimp work\GimpWork\ic_exercise\res\drawable-xhdpi\
* gimp work\GimpWork\ic_exercise\res\drawable-xhdpi\desktop.ini
* gimp work\GimpWork\ic_exercise\res\drawable-xhdpi\ic_exercise.png
* gimp work\GimpWork\ic_exercise\res\drawable-xxhdpi\
* gimp work\GimpWork\ic_exercise\res\drawable-xxhdpi\desktop.ini
* gimp work\GimpWork\ic_exercise\res\drawable-xxhdpi\ic_exercise.png
* gimp work\GimpWork\ic_ic_diet2.zip
* gimp work\GimpWork\ic_ic_diet2\
* gimp work\GimpWork\ic_ic_diet2\desktop.ini
* gimp work\GimpWork\ic_ic_diet2\res\
* gimp work\GimpWork\ic_ic_diet2\res\desktop.ini
* gimp work\GimpWork\ic_ic_diet2\res\drawable-hdpi\
* gimp work\GimpWork\ic_ic_diet2\res\drawable-hdpi\desktop.ini
* gimp work\GimpWork\ic_ic_diet2\res\drawable-hdpi\ic_ic_diet2.png
* gimp work\GimpWork\ic_ic_diet2\res\drawable-mdpi\
* gimp work\GimpWork\ic_ic_diet2\res\drawable-mdpi\desktop.ini
* gimp work\GimpWork\ic_ic_diet2\res\drawable-mdpi\ic_ic_diet2.png
* gimp work\GimpWork\ic_ic_diet2\res\drawable-xhdpi\
* gimp work\GimpWork\ic_ic_diet2\res\drawable-xhdpi\desktop.ini
* gimp work\GimpWork\ic_ic_diet2\res\drawable-xhdpi\ic_ic_diet2.png
* gimp work\GimpWork\ic_ic_diet2\res\drawable-xxhdpi\
* gimp work\GimpWork\ic_ic_diet2\res\drawable-xxhdpi\desktop.ini
* gimp work\GimpWork\ic_ic_diet2\res\drawable-xxhdpi\ic_ic_diet2.png
* gimp work\GimpWork\ic_launcher.zip
* gimp work\GimpWork\ic_launcher\
* gimp work\GimpWork\ic_launcher\desktop.ini
* gimp work\GimpWork\ic_launcher\res\
* gimp work\GimpWork\ic_launcher\res\desktop.ini
* gimp work\GimpWork\ic_launcher\res\drawable-hdpi\
* gimp work\GimpWork\ic_launcher\res\drawable-hdpi\desktop.ini
* gimp work\GimpWork\ic_launcher\res\drawable-hdpi\ic_launcher.png
* gimp work\GimpWork\ic_launcher\res\drawable-mdpi\
* gimp work\GimpWork\ic_launcher\res\drawable-mdpi\desktop.ini
* gimp work\GimpWork\ic_launcher\res\drawable-mdpi\ic_launcher.png
* gimp work\GimpWork\ic_launcher\res\drawable-xhdpi\
* gimp work\GimpWork\ic_launcher\res\drawable-xhdpi\desktop.ini
* gimp work\GimpWork\ic_launcher\res\drawable-xhdpi\ic_launcher.png
* gimp work\GimpWork\ic_launcher\res\drawable-xxhdpi\
* gimp work\GimpWork\ic_launcher\res\drawable-xxhdpi\desktop.ini
* gimp work\GimpWork\ic_launcher\res\drawable-xxhdpi\ic_launcher.png
* gimp work\GimpWork\ic_launcher\res\drawable-xxxhdpi\
* gimp work\GimpWork\ic_launcher\res\drawable-xxxhdpi\desktop.ini
* gimp work\GimpWork\ic_launcher\res\drawable-xxxhdpi\ic_launcher.png
* gimp work\GimpWork\ic_stat_trophy_notifications.zip
* gimp work\GimpWork\ic_stat_trophy_peaps_blue.zip
* gimp work\GimpWork\ic_work.zip
* gimp work\GimpWork\ic_work\
* gimp work\GimpWork\ic_work\desktop.ini
* gimp work\GimpWork\ic_work\res\
* gimp work\GimpWork\ic_work\res\desktop.ini
* gimp work\GimpWork\ic_work\res\drawable-hdpi\
* gimp work\GimpWork\ic_work\res\drawable-hdpi\desktop.ini
* gimp work\GimpWork\ic_work\res\drawable-hdpi\ic_work.png
* gimp work\GimpWork\ic_work\res\drawable-mdpi\
* gimp work\GimpWork\ic_work\res\drawable-mdpi\desktop.ini
* gimp work\GimpWork\ic_work\res\drawable-mdpi\ic_work.png
* gimp work\GimpWork\ic_work\res\drawable-xhdpi\
* gimp work\GimpWork\ic_work\res\drawable-xhdpi\desktop.ini
* gimp work\GimpWork\ic_work\res\drawable-xhdpi\ic_work.png
* gimp work\GimpWork\ic_work\res\drawable-xxhdpi\
* gimp work\GimpWork\ic_work\res\drawable-xxhdpi\desktop.ini
* gimp work\GimpWork\ic_work\res\drawable-xxhdpi\ic_work.png
* gimp work\GimpWork\icons.pptx
* gimp work\GimpWork\logout (1).png
* gimp work\GimpWork\logout.png
* gimp work\GimpWork\notification_icon.bmp
* gimp work\GimpWork\notification_icon.xcf
* gimp work\GimpWork\notification_iconWhite.xcf
* gimp work\GimpWork\notification_icon_black.png
* gimp work\GimpWork\notification_icon_diet_white_64.png
* gimp work\GimpWork\notification_icon_diet_white_64_fill.png
* gimp work\GimpWork\notification_icon_exercise_white_64.png
* gimp work\GimpWork\notification_icon_scaled_black.png
* gimp work\GimpWork\notification_icon_scaled_black.xcf
* gimp work\GimpWork\notification_icon_scaled_white.png
* gimp work\GimpWork\notification_icon_trophy_white_64.png
* gimp work\GimpWork\notification_icon_trophy_white_trans.png
* gimp work\GimpWork\notification_icon_white.png
* gimp work\GimpWork\notification_icon_white2.png
* gimp work\GimpWork\notification_icon_work_white_.64.png
* gimp work\GimpWork\notification_icon_work_white_64.png
* gimp work\GimpWork\p_500x500.png
* gimp work\GimpWork\p_500x500.xcf
* gimp work\GimpWork\p_620x620.png
* gimp work\GimpWork\p_620x620.xcf
* gimp work\GimpWork\peaps_check.xcf
* gimp work\GimpWork\peaps_fb.png
* gimp work\GimpWork\peaps_plus.xcf
* gimp work\GimpWork\plus.xcf
* gimp work\GimpWork\plus160.png
* gimp work\GimpWork\res\
* gimp work\GimpWork\res\desktop.ini
* gimp work\GimpWork\res\drawable-hdpi\
* gimp work\GimpWork\res\drawable-hdpi\desktop.ini
* gimp work\GimpWork\res\drawable-hdpi\ic_diet.png
* gimp work\GimpWork\res\drawable-mdpi\
* gimp work\GimpWork\res\drawable-mdpi\desktop.ini
* gimp work\GimpWork\res\drawable-mdpi\ic_diet.png
* gimp work\GimpWork\res\drawable-xhdpi\
* gimp work\GimpWork\res\drawable-xhdpi\desktop.ini
* gimp work\GimpWork\res\drawable-xhdpi\ic_diet.png
* gimp work\GimpWork\res\drawable-xxhdpi\
* gimp work\GimpWork\res\drawable-xxhdpi\desktop.ini
* gimp work\GimpWork\res\drawable-xxhdpi\ic_diet.png
* gimp work\GimpWork\trophy-64.bmp
* gimp work\GimpWork\trophy-64.xcf
* gimp work\GimpWork\trophy-fill-512.png
* gimp work\GimpWork\trophy-fill-512_AN.xcf
* gimp work\GimpWork\trophy-peaps-blue-1024-whitebg.png
* gimp work\GimpWork\trophy-peaps-blue-1024-whitebg.xcf
* gimp work\GimpWork\trophy-peaps-blue-1024.jpg
* gimp work\GimpWork\trophy-peaps-blue.-1024-jpeg-trans.jpg
* gimp work\GimpWork\trophy-peaps-blue.-1024-jpeg-trans.png
* gimp work\GimpWork\trophy-peaps-blue.xcf
* gimp work\GimpWork\trophy-play-store-icon-512-banner.xcf
* gimp work\GimpWork\trophy-play-store-icon-512-blue-banner.png
* gimp work\GimpWork\trophy-play-store-icon-512-blue.png
* gimp work\GimpWork\trophy-play-store-icon-512-blue.xcf
* gimp work\GimpWork\trophy-play-store-icon-512-icon.xcf
* gimp work\GimpWork\trophy-play-store-icon-512.png
* gimp work\GimpWork\trophy_launcher.png
* gimp work\GimpWork\trophy_launcher.xcf
* gimp work\GimpWork\trophy_peaps_blue.png
* gimp work\GimpWork\trophy_peaps_blue_white_bg.png
* gimp work\GimpWork\trophy_white_background.png
* gimp work\GimpWork\work.icon.64.xcf
* gimp work\GimpWork\work.icon.white.64.xcf
* gimp work\GimpWork\work.icon.white.trans.png
* gimp work\GimpWork\work.icon.white.trans.xcf
* gimp work\GimpWork\work.icon.white.xcf
* gimp work\GimpWork\work.icon.xcf
* gimp work\GimpWork\~$icons.pptx
* gimp work\barbell_fitnessstrength_weight_exercise_expander_fitness_trainer_fitness_room_gym_gymnastic_health-512 (1).png
* gimp work\barbell_fitnessstrength_weight_exercise_expander_fitness_trainer_fitness_room_gym_gymnastic_health-512.png
* gimp work\desktop.ini
* proguard-project.txt
* tags\
* tags\Ribbit_svnPre\
* tags\Ribbit_svnPre\.classpath
* tags\Ribbit_svnPre\.project
* tags\Ribbit_svnPre\AndroidManifest.xml
* tags\Ribbit_svnPre\assets\
* tags\Ribbit_svnPre\assets\desktop.ini
* tags\Ribbit_svnPre\bin\
* tags\Ribbit_svnPre\bin\AndroidManifest.xml
* tags\Ribbit_svnPre\bin\R.txt
* tags\Ribbit_svnPre\bin\Ribbit.apk
* tags\Ribbit_svnPre\bin\Ribbit_svn.apk
* tags\Ribbit_svnPre\bin\classes.dex
* tags\Ribbit_svnPre\bin\classes\
* tags\Ribbit_svnPre\bin\classes\com\
* tags\Ribbit_svnPre\bin\classes\com\desktop.ini
* tags\Ribbit_svnPre\bin\classes\com\facebook\
* tags\Ribbit_svnPre\bin\classes\com\facebook\android\
* tags\Ribbit_svnPre\bin\classes\com\facebook\android\R$attr.class
* tags\Ribbit_svnPre\bin\classes\com\facebook\android\R$color.class
* tags\Ribbit_svnPre\bin\classes\com\facebook\android\R$dimen.class
* tags\Ribbit_svnPre\bin\classes\com\facebook\android\R$drawable.class
* tags\Ribbit_svnPre\bin\classes\com\facebook\android\R$id.class
* tags\Ribbit_svnPre\bin\classes\com\facebook\android\R$layout.class
